=== resolve param types ===
3365-                for g in group:
asmpython/_compiler/program.py-415-        bound2: set[str] = set()
asmpython/_compiler/program.py-416-        if _ndc.var:
asmpython/_compiler/program.py-417-            bound2.add(_ndc.var)
asmpython/_compiler/program.py-418-        _flatten_targets(_ndc.targets, bound2)
asmpython/_compiler/program.py-419-        inner2: set[str] = set()
asmpython/_compiler/program.py-420-        _free_names(_ndc.key, inner2)
asmpython/_compiler/program.py-421-        _free_names(_ndc.value, inner2)
asmpython/_compiler/program.py-422-        _free_names(_ndc.iter, inner2)
asmpython/_compiler/program.py-423-        if _ndc.cond is not None:
asmpython/_compiler/program.py-424-            _free_names(_ndc.cond, inner2)
asmpython/_compiler/program.py-425-        out |= inner2 - bound2
asmpython/_compiler/program.py-426-        return
asmpython/_compiler/program.py-427-    if isinstance(node, A.BinOp):
asmpython/_compiler/program.py-428-        _free_names(node.left, out)
asmpython/_compiler/program.py-429-        _free_names(node.right, out)
asmpython/_compiler/program.py-430-        return
--
asmpython/_compiler/program.py-1031-        elif isinstance(s, A.YieldStmt):
asmpython/_compiler/program.py-1032-            _rename_call_targets_expr(s.value, renames)
asmpython/_compiler/program.py-1033-        elif isinstance(s, A.Match):
asmpython/_compiler/program.py-1034-            _rename_call_targets_expr(s.subject, renames)
asmpython/_compiler/program.py-1035-            for _pattern, guard, body in s.cases:
asmpython/_compiler/program.py-1036-                if guard is not None:
asmpython/_compiler/program.py-1037-                    _rename_call_targets_expr(guard, renames)
asmpython/_compiler/program.py-1038-                _rename_call_targets(body, renames)
asmpython/_compiler/program.py-1039-        elif isinstance(s, A.ClosureBind) and s.func_name in renames:
asmpython/_compiler/program.py-1040-            s.func_name = renames[s.func_name]
asmpython/_compiler/program.py-1041-
asmpython/_compiler/program.py-1042-
asmpython/_compiler/program.py-1043-def _rename_call_targets_expr(e, renames: dict[str, str]) -> None:
asmpython/_compiler/program.py-1044-    if isinstance(e, A.Call):
asmpython/_compiler/program.py-1045-        if e.func in renames:
asmpython/_compiler/program.py-1046-            e.func = renames[e.func]
asmpython/_compiler/program.py-1047-        for a in e.args:
asmpython/_compiler/program.py-1048-            _rename_call_targets_expr(a, renames)
asmpython/_compiler/program.py-1049-        for _kn, kv in e.kwargs:
asmpython/_compiler/program.py-1050-            _rename_call_targets_expr(kv, renames)
asmpython/_compiler/program.py:1051:    elif isinstance(e, A.MethodCall):
asmpython/_compiler/program.py-1052-        _rename_call_targets_expr(e.obj, renames)
asmpython/_compiler/program.py-1053-        for a in e.args:
asmpython/_compiler/program.py-1054-            _rename_call_targets_expr(a, renames)
asmpython/_compiler/program.py-1055-        for _kn, kv in e.kwargs:
asmpython/_compiler/program.py-1056-            _rename_call_targets_expr(kv, renames)
asmpython/_compiler/program.py-1057-    elif isinstance(e, A.BinOp):
asmpython/_compiler/program.py-1058-        _rename_call_targets_expr(e.left, renames)
asmpython/_compiler/program.py-1059-        _rename_call_targets_expr(e.right, renames)
asmpython/_compiler/program.py-1060-    elif isinstance(e, A.UnaryOp):
asmpython/_compiler/program.py-1061-        _rename_call_targets_expr(e.operand, renames)
asmpython/_compiler/program.py-1062-    elif isinstance(e, A.Compare):
asmpython/_compiler/program.py-1063-        for o in e.operands:
asmpython/_compiler/program.py-1064-            _rename_call_targets_expr(o, renames)
asmpython/_compiler/program.py-1065-    elif isinstance(e, A.BoolOp):
asmpython/_compiler/program.py-1066-        _rename_call_targets_expr(e.left, renames)
asmpython/_compiler/program.py-1067-        _rename_call_targets_expr(e.right, renames)
asmpython/_compiler/program.py-1068-    elif isinstance(e, A.IfExp):
asmpython/_compiler/program.py-1069-        _rename_call_targets_expr(e.test, renames)
asmpython/_compiler/program.py-1070-        _rename_call_targets_expr(e.body, renames)
asmpython/_compiler/program.py-1071-        _rename_call_targets_expr(e.orelse, renames)
asmpython/_compiler/program.py-1072-    elif isinstance(e, A.NamedExpr):
asmpython/_compiler/program.py-1073-        _rename_call_targets_expr(e.value, renames)
asmpython/_compiler/program.py-1074-    elif isinstance(e, A.ListLit):
asmpython/_compiler/program.py-1075-        for el in e.elems:
asmpython/_compiler/program.py-1076-            _rename_call_targets_expr(el, renames)
asmpython/_compiler/program.py-1077-    elif isinstance(e, A.Subscript):
asmpython/_compiler/program.py-1078-        _rename_call_targets_expr(e.obj, renames)
asmpython/_compiler/program.py-1079-        if isinstance(e.index, A.Slice):
asmpython/_compiler/program.py-1080-            if e.index.start is not None:
asmpython/_compiler/program.py-1081-                _rename_call_targets_expr(e.index.start, renames)
asmpython/_compiler/program.py-1082-            if e.index.stop is not None:
asmpython/_compiler/program.py-1083-                _rename_call_targets_expr(e.index.stop, renames)
asmpython/_compiler/program.py-1084-            if e.index.step is not None:
asmpython/_compiler/program.py-1085-                _rename_call_targets_expr(e.index.step, renames)
asmpython/_compiler/program.py-1086-        else:
asmpython/_compiler/program.py-1087-            _rename_call_targets_expr(e.index, renames)
asmpython/_compiler/program.py-1088-    elif isinstance(e, A.Attr):
asmpython/_compiler/program.py-1089-        _rename_call_targets_expr(e.obj, renames)
asmpython/_compiler/program.py-1090-    elif isinstance(e, A.FString):
asmpython/_compiler/program.py-1091-        for seg in e.segments:
asmpython/_compiler/program.py-1092-            _rename_call_targets_expr(seg, renames)
asmpython/_compiler/program.py-1093-    elif isinstance(e, A.DictLit):
asmpython/_compiler/program.py-1094-        for k in e.keys:
asmpython/_compiler/program.py-1095-            if k is not None:
asmpython/_compiler/program.py-1096-                _rename_call_targets_expr(k, renames)
asmpython/_compiler/program.py-1097-        for v in e.values:
asmpython/_compiler/program.py-1098-            _rename_call_targets_expr(v, renames)
asmpython/_compiler/program.py-1099-    elif isinstance(e, A.TupleLit):
asmpython/_compiler/program.py-1100-        for el in e.elems:
asmpython/_compiler/program.py-1101-            _rename_call_targets_expr(el, renames)
asmpython/_compiler/program.py-1102-    elif isinstance(e, A.SetLit):
asmpython/_compiler/program.py-1103-        for el in e.elems:
asmpython/_compiler/program.py-1104-            _rename_call_targets_expr(el, renames)
asmpython/_compiler/program.py-1105-    elif isinstance(e, A.Starred):
asmpython/_compiler/program.py-1106-        _rename_call_targets_expr(e.value, renames)
asmpython/_compiler/program.py-1107-    elif isinstance(e, A.Comprehension):
asmpython/_compiler/program.py-1108-        _rename_call_targets_expr(e.elt, renames)
asmpython/_compiler/program.py-1109-        _rename_call_targets_expr(e.iter, renames)
asmpython/_compiler/program.py-1110-        if e.cond is not None:
asmpython/_compiler/program.py-1111-            _rename_call_targets_expr(e.cond, renames)
--
asmpython/_compiler/parser.py-199-        # clause(s) — Python scopes these to the comprehension itself, not
asmpython/_compiler/parser.py-200-        # the surrounding function, so a `Name` read while this is non-empty
asmpython/_compiler/parser.py-201-        # must not be recorded as a free-var reference. A list-as-stack
asmpython/_compiler/parser.py-202-        # (rather than reassigning a set) so nested comprehensions compose
asmpython/_compiler/parser.py-203-        # without needing `nonlocal`.
asmpython/_compiler/parser.py-204-        comp_suppressed: list = []
asmpython/_compiler/parser.py-205-        def _collect_refs_expr(node) -> None:
asmpython/_compiler/parser.py-206-            if isinstance(node, A.Name):
asmpython/_compiler/parser.py-207-                if node.name not in comp_suppressed:
asmpython/_compiler/parser.py-208-                    referenced.add(node.name)
asmpython/_compiler/parser.py-209-            elif isinstance(node, A.BinOp):
asmpython/_compiler/parser.py-210-                _collect_refs_expr(node.left)
asmpython/_compiler/parser.py-211-                _collect_refs_expr(node.right)
asmpython/_compiler/parser.py-212-            elif isinstance(node, A.UnaryOp):
asmpython/_compiler/parser.py-213-                _collect_refs_expr(node.operand)
asmpython/_compiler/parser.py-214-            elif isinstance(node, A.Call):
asmpython/_compiler/parser.py-215-                for a in node.args:
asmpython/_compiler/parser.py-216-                    _collect_refs_expr(a)
asmpython/_compiler/parser.py-217-                for _kw_name, kw_val in (node.kwargs or []):
asmpython/_compiler/parser.py-218-                    _collect_refs_expr(kw_val)
asmpython/_compiler/parser.py:219:            elif isinstance(node, A.MethodCall):
asmpython/_compiler/parser.py-220-                _collect_refs_expr(node.obj)
asmpython/_compiler/parser.py-221-                for a in node.args:
asmpython/_compiler/parser.py-222-                    _collect_refs_expr(a)
asmpython/_compiler/parser.py-223-                for _kw_name, kw_val in (node.kwargs or []):
asmpython/_compiler/parser.py-224-                    _collect_refs_expr(kw_val)
asmpython/_compiler/parser.py-225-            elif isinstance(node, A.Attr):
asmpython/_compiler/parser.py-226-                _collect_refs_expr(node.obj)
asmpython/_compiler/parser.py-227-            elif isinstance(node, A.Subscript):
asmpython/_compiler/parser.py-228-                _collect_refs_expr(node.obj)
asmpython/_compiler/parser.py-229-                _collect_refs_expr(node.index)
asmpython/_compiler/parser.py-230-            elif isinstance(node, A.Slice):
asmpython/_compiler/parser.py-231-                if node.start is not None:
asmpython/_compiler/parser.py-232-                    _collect_refs_expr(node.start)
asmpython/_compiler/parser.py-233-                if node.stop is not None:
asmpython/_compiler/parser.py-234-                    _collect_refs_expr(node.stop)
asmpython/_compiler/parser.py-235-                if node.step is not None:
asmpython/_compiler/parser.py-236-                    _collect_refs_expr(node.step)
asmpython/_compiler/parser.py-237-            elif isinstance(node, A.IfExp):
asmpython/_compiler/parser.py-238-                _collect_refs_expr(node.test)
asmpython/_compiler/parser.py-239-                _collect_refs_expr(node.body)
asmpython/_compiler/parser.py-240-                _collect_refs_expr(node.orelse)
asmpython/_compiler/parser.py-241-            elif isinstance(node, A.NamedExpr):
asmpython/_compiler/parser.py-242-                _collect_refs_expr(node.value)
asmpython/_compiler/parser.py-243-            elif isinstance(node, A.BoolOp):
asmpython/_compiler/parser.py-244-                _collect_refs_expr(node.left)
asmpython/_compiler/parser.py-245-                _collect_refs_expr(node.right)
asmpython/_compiler/parser.py-246-            elif isinstance(node, A.Compare):
asmpython/_compiler/parser.py-247-                for op in node.operands:
asmpython/_compiler/parser.py-248-                    _collect_refs_expr(op)
asmpython/_compiler/parser.py-249-            elif isinstance(node, A.ListLit):
asmpython/_compiler/parser.py-250-                for e in node.elems:
asmpython/_compiler/parser.py-251-                    _collect_refs_expr(e)
asmpython/_compiler/parser.py-252-            elif isinstance(node, A.TupleLit):
asmpython/_compiler/parser.py-253-                for e in node.elems:
asmpython/_compiler/parser.py-254-                    _collect_refs_expr(e)
asmpython/_compiler/parser.py-255-            elif isinstance(node, A.SetLit):
asmpython/_compiler/parser.py-256-                for e in node.elems:
asmpython/_compiler/parser.py-257-                    _collect_refs_expr(e)
asmpython/_compiler/parser.py-258-            elif isinstance(node, A.DictLit):
asmpython/_compiler/parser.py-259-                for k in node.keys:
asmpython/_compiler/parser.py-260-                    if k is not None:
asmpython/_compiler/parser.py-261-                        _collect_refs_expr(k)
asmpython/_compiler/parser.py-262-                for v in node.values:
asmpython/_compiler/parser.py-263-                    _collect_refs_expr(v)
asmpython/_compiler/parser.py-264-            elif isinstance(node, A.FString):
asmpython/_compiler/parser.py-265-                for seg in node.segments:
asmpython/_compiler/parser.py-266-                    _collect_refs_expr(seg)
asmpython/_compiler/parser.py-267-            elif isinstance(node, A.Starred):
asmpython/_compiler/parser.py-268-                _collect_refs_expr(node.value)
asmpython/_compiler/parser.py-269-            elif isinstance(node, A.Lambda):
asmpython/_compiler/parser.py-270-                if node.body is not None:
asmpython/_compiler/parser.py-271-                    _collect_refs_expr(node.body)
asmpython/_compiler/parser.py-272-            elif isinstance(node, A.Comprehension):
asmpython/_compiler/parser.py-273-                # `iter` (the outermost `for x in <iter>`) runs in the
asmpython/_compiler/parser.py-274-                # *enclosing* scope in real Python, so walk it before any
asmpython/_compiler/parser.py-275-                # suppression is pushed.
asmpython/_compiler/parser.py-276-                _collect_refs_expr(node.iter)
asmpython/_compiler/parser.py-277-                _comp_vars: list = []
asmpython/_compiler/parser.py-278-                if node.var:
asmpython/_compiler/parser.py-279-                    _comp_vars.append(node.var)
--
asmpython/_compiler/parser.py-512-                    Parser._collect_called_names_expr(s.value, out)
asmpython/_compiler/parser.py-513-            elif isinstance(s, A.Del):
asmpython/_compiler/parser.py-514-                Parser._collect_called_names_expr(s.target, out)
asmpython/_compiler/parser.py-515-            elif isinstance(s, A.YieldStmt):
asmpython/_compiler/parser.py-516-                Parser._collect_called_names_expr(s.value, out)
asmpython/_compiler/parser.py-517-            elif isinstance(s, A.Match):
asmpython/_compiler/parser.py-518-                Parser._collect_called_names_expr(s.subject, out)
asmpython/_compiler/parser.py-519-                for _pattern, guard, body in s.cases:
asmpython/_compiler/parser.py-520-                    if guard is not None:
asmpython/_compiler/parser.py-521-                        Parser._collect_called_names_expr(guard, out)
asmpython/_compiler/parser.py-522-                    Parser._collect_called_names(body, out)
asmpython/_compiler/parser.py-523-
asmpython/_compiler/parser.py-524-    @staticmethod
asmpython/_compiler/parser.py-525-    def _collect_called_names_expr(e, out: set) -> None:
asmpython/_compiler/parser.py-526-        if isinstance(e, A.Call):
asmpython/_compiler/parser.py-527-            out.add(e.func)
asmpython/_compiler/parser.py-528-            for a in e.args:
asmpython/_compiler/parser.py-529-                Parser._collect_called_names_expr(a, out)
asmpython/_compiler/parser.py-530-            for _kn, kv in e.kwargs:
asmpython/_compiler/parser.py-531-                Parser._collect_called_names_expr(kv, out)
asmpython/_compiler/parser.py:532:        elif isinstance(e, A.MethodCall):
asmpython/_compiler/parser.py-533-            Parser._collect_called_names_expr(e.obj, out)
asmpython/_compiler/parser.py-534-            for a in e.args:
asmpython/_compiler/parser.py-535-                Parser._collect_called_names_expr(a, out)
asmpython/_compiler/parser.py-536-            for _kn, kv in e.kwargs:
asmpython/_compiler/parser.py-537-                Parser._collect_called_names_expr(kv, out)
asmpython/_compiler/parser.py-538-        elif isinstance(e, A.BinOp):
asmpython/_compiler/parser.py-539-            Parser._collect_called_names_expr(e.left, out)
asmpython/_compiler/parser.py-540-            Parser._collect_called_names_expr(e.right, out)
asmpython/_compiler/parser.py-541-        elif isinstance(e, A.UnaryOp):
asmpython/_compiler/parser.py-542-            Parser._collect_called_names_expr(e.operand, out)
asmpython/_compiler/parser.py-543-        elif isinstance(e, A.Compare):
asmpython/_compiler/parser.py-544-            for o in e.operands:
asmpython/_compiler/parser.py-545-                Parser._collect_called_names_expr(o, out)
asmpython/_compiler/parser.py-546-        elif isinstance(e, A.BoolOp):
asmpython/_compiler/parser.py-547-            Parser._collect_called_names_expr(e.left, out)
asmpython/_compiler/parser.py-548-            Parser._collect_called_names_expr(e.right, out)
asmpython/_compiler/parser.py-549-        elif isinstance(e, A.IfExp):
asmpython/_compiler/parser.py-550-            Parser._collect_called_names_expr(e.test, out)
asmpython/_compiler/parser.py-551-            Parser._collect_called_names_expr(e.body, out)
asmpython/_compiler/parser.py-552-            Parser._collect_called_names_expr(e.orelse, out)
asmpython/_compiler/parser.py-553-        elif isinstance(e, A.NamedExpr):
asmpython/_compiler/parser.py-554-            Parser._collect_called_names_expr(e.value, out)
asmpython/_compiler/parser.py-555-        elif isinstance(e, A.ListLit):
asmpython/_compiler/parser.py-556-            for el in e.elems:
asmpython/_compiler/parser.py-557-                Parser._collect_called_names_expr(el, out)
asmpython/_compiler/parser.py-558-        elif isinstance(e, A.Subscript):
asmpython/_compiler/parser.py-559-            Parser._collect_called_names_expr(e.obj, out)
asmpython/_compiler/parser.py-560-            if isinstance(e.index, A.Slice):
asmpython/_compiler/parser.py-561-                if e.index.start is not None:
asmpython/_compiler/parser.py-562-                    Parser._collect_called_names_expr(e.index.start, out)
asmpython/_compiler/parser.py-563-                if e.index.stop is not None:
asmpython/_compiler/parser.py-564-                    Parser._collect_called_names_expr(e.index.stop, out)
asmpython/_compiler/parser.py-565-                if e.index.step is not None:
asmpython/_compiler/parser.py-566-                    Parser._collect_called_names_expr(e.index.step, out)
asmpython/_compiler/parser.py-567-            else:
asmpython/_compiler/parser.py-568-                Parser._collect_called_names_expr(e.index, out)
asmpython/_compiler/parser.py-569-        elif isinstance(e, A.Attr):
asmpython/_compiler/parser.py-570-            Parser._collect_called_names_expr(e.obj, out)
asmpython/_compiler/parser.py-571-        elif isinstance(e, A.FString):
asmpython/_compiler/parser.py-572-            for seg in e.segments:
asmpython/_compiler/parser.py-573-                Parser._collect_called_names_expr(seg, out)
asmpython/_compiler/parser.py-574-        elif isinstance(e, A.DictLit):
asmpython/_compiler/parser.py-575-            for k in e.keys:
asmpython/_compiler/parser.py-576-                if k is not None:
asmpython/_compiler/parser.py-577-                    Parser._collect_called_names_expr(k, out)
asmpython/_compiler/parser.py-578-            for v in e.values:
asmpython/_compiler/parser.py-579-                Parser._collect_called_names_expr(v, out)
asmpython/_compiler/parser.py-580-        elif isinstance(e, A.TupleLit):
asmpython/_compiler/parser.py-581-            for el in e.elems:
asmpython/_compiler/parser.py-582-                Parser._collect_called_names_expr(el, out)
asmpython/_compiler/parser.py-583-        elif isinstance(e, A.SetLit):
asmpython/_compiler/parser.py-584-            for el in e.elems:
asmpython/_compiler/parser.py-585-                Parser._collect_called_names_expr(el, out)
asmpython/_compiler/parser.py-586-        elif isinstance(e, A.Starred):
asmpython/_compiler/parser.py-587-            Parser._collect_called_names_expr(e.value, out)
asmpython/_compiler/parser.py-588-        elif isinstance(e, A.Comprehension):
asmpython/_compiler/parser.py-589-            Parser._collect_called_names_expr(e.elt, out)
asmpython/_compiler/parser.py-590-            Parser._collect_called_names_expr(e.iter, out)
asmpython/_compiler/parser.py-591-            if e.cond is not None:
asmpython/_compiler/parser.py-592-                Parser._collect_called_names_expr(e.cond, out)
--
asmpython/_compiler/parser.py-3090-                    if not self._check("OP", ":") and not self._check("OP", "]"):
asmpython/_compiler/parser.py-3091-                        stop = self._parse_expr()
asmpython/_compiler/parser.py-3092-                    if self._check("OP", ":"):
asmpython/_compiler/parser.py-3093-                        self._eat()
asmpython/_compiler/parser.py-3094-                        if not self._check("OP", "]"):
asmpython/_compiler/parser.py-3095-                            step = self._parse_expr()
asmpython/_compiler/parser.py-3096-                    self._expect("OP", "]")
asmpython/_compiler/parser.py-3097-                    idx = A.Slice(start=start, stop=stop, step=step, pos=lbr.pos)
asmpython/_compiler/parser.py-3098-                else:
asmpython/_compiler/parser.py-3099-                    self._expect("OP", "]")
asmpython/_compiler/parser.py-3100-                    idx = start
asmpython/_compiler/parser.py-3101-                atom = A.Subscript(obj=atom, index=idx, pos=lbr.pos)  # type: ignore
asmpython/_compiler/parser.py-3102-            elif self._check("OP", "."):
asmpython/_compiler/parser.py-3103-                dot = self._eat()
asmpython/_compiler/parser.py-3104-                name = self._expect("NAME").value
asmpython/_compiler/parser.py-3105-                if self._check("OP", "("):
asmpython/_compiler/parser.py-3106-                    # obj.name(...) — method call
asmpython/_compiler/parser.py-3107-                    self._eat()
asmpython/_compiler/parser.py-3108-                    args, kwargs = self._parse_call_args()  # type: ignore
asmpython/_compiler/parser.py-3109-                    self._expect("OP", ")")
asmpython/_compiler/parser.py:3110:                    atom = A.MethodCall(
asmpython/_compiler/parser.py-3111-                        obj=atom,
asmpython/_compiler/parser.py-3112-                        method=name,  # type: ignore
asmpython/_compiler/parser.py-3113-                        args=args,
asmpython/_compiler/parser.py-3114-                        kwargs=kwargs,
asmpython/_compiler/parser.py-3115-                        pos=dot.pos,  # type: ignore
asmpython/_compiler/parser.py-3116-                    )
asmpython/_compiler/parser.py-3117-                else:
asmpython/_compiler/parser.py-3118-                    # obj.name — attribute access (e.g. math.pi)
asmpython/_compiler/parser.py-3119-                    atom = A.Attr(obj=atom, name=name, pos=dot.pos)  # type: ignore
asmpython/_compiler/parser.py-3120-            else:
asmpython/_compiler/parser.py-3121-                return atom
asmpython/_compiler/parser.py-3122-
asmpython/_compiler/parser.py-3123-    def _parse_paren_or_tuple(self):
asmpython/_compiler/parser.py-3124-        """After a '(': parse either a parenthesised expression or a tuple.
asmpython/_compiler/parser.py-3125-
asmpython/_compiler/parser.py-3126-        A comma is what makes it a tuple:
asmpython/_compiler/parser.py-3127-            ()        -> empty tuple
asmpython/_compiler/parser.py-3128-            (a)       -> just `a` (grouping, not a tuple)
asmpython/_compiler/parser.py-3129-            (a,)      -> 1-tuple
asmpython/_compiler/parser.py-3130-            (a, b, c) -> 3-tuple   (trailing comma allowed)
asmpython/_compiler/parser.py-3131-        """
asmpython/_compiler/parser.py-3132-        lpar = self._expect("OP", "(")
asmpython/_compiler/parser.py-3133-        if self._check("OP", ")"):
asmpython/_compiler/parser.py-3134-            self._eat()
asmpython/_compiler/parser.py-3135-            return A.TupleLit(elems=[], pos=lpar.pos)
asmpython/_compiler/parser.py-3136-        tuple_has_star = False
asmpython/_compiler/parser.py-3137-        if self._check("OP", "*"):
asmpython/_compiler/parser.py-3138-            star_pos = self._eat().pos
asmpython/_compiler/parser.py-3139-            first = A.Starred(value=self._parse_expr(), pos=star_pos)
asmpython/_compiler/parser.py-3140-            tuple_has_star = True
asmpython/_compiler/parser.py-3141-        else:
asmpython/_compiler/parser.py-3142-            first = self._parse_expr()
asmpython/_compiler/parser.py-3143-        if self._check("KEYWORD", "for"):
asmpython/_compiler/parser.py-3144-            if isinstance(first, A.Starred):
asmpython/_compiler/parser.py-3145-                raise ParseError(
asmpython/_compiler/parser.py-3146-                    "generator expression element cannot be starred",
asmpython/_compiler/parser.py-3147-                    first.pos,
asmpython/_compiler/parser.py-3148-                )
asmpython/_compiler/parser.py-3149-            comp = self._parse_comprehension_tail(first, lpar.pos)
asmpython/_compiler/parser.py-3150-            self._expect("OP", ")")
asmpython/_compiler/parser.py-3151-            return comp
asmpython/_compiler/parser.py-3152-        if not self._check("OP", ","):
asmpython/_compiler/parser.py-3153-            self._expect("OP", ")")
asmpython/_compiler/parser.py-3154-            return first
asmpython/_compiler/parser.py-3155-        elems = [first]
asmpython/_compiler/parser.py-3156-        while self._check("OP", ","):
asmpython/_compiler/parser.py-3157-            self._eat()
asmpython/_compiler/parser.py-3158-            if self._check("OP", ")"):
asmpython/_compiler/parser.py-3159-                break  # trailing comma
asmpython/_compiler/parser.py-3160-            if self._check("OP", "*"):
asmpython/_compiler/parser.py-3161-                star_pos2 = self._eat().pos
asmpython/_compiler/parser.py-3162-                elems.append(A.Starred(value=self._parse_expr(), pos=star_pos2))
asmpython/_compiler/parser.py-3163-                tuple_has_star = True
asmpython/_compiler/parser.py-3164-            else:
asmpython/_compiler/parser.py-3165-                elems.append(self._parse_expr())
asmpython/_compiler/parser.py-3166-        self._expect("OP", ")")
asmpython/_compiler/parser.py-3167-        if tuple_has_star:
asmpython/_compiler/parser.py-3168-            return A.ListLit(elems=elems, pos=lpar.pos)
asmpython/_compiler/parser.py-3169-        return A.TupleLit(elems=elems, pos=lpar.pos)
asmpython/_compiler/parser.py-3170-
--
--
--
--
asmpython/_compiler/type_parameter_compat_fixes.py-120-    return result
asmpython/_compiler/type_parameter_compat_fixes.py-121-
asmpython/_compiler/type_parameter_compat_fixes.py-122-
asmpython/_compiler/type_parameter_compat_fixes.py-123-def _assignment_related_variables(func, parameter: str) -> set:
asmpython/_compiler/type_parameter_compat_fixes.py-124-    related = set()
asmpython/_compiler/type_parameter_compat_fixes.py-125-    changed = True
asmpython/_compiler/type_parameter_compat_fixes.py-126-    while changed:
asmpython/_compiler/type_parameter_compat_fixes.py-127-        changed = False
asmpython/_compiler/type_parameter_compat_fixes.py-128-        for node in _walk_stmts(func.body):
asmpython/_compiler/type_parameter_compat_fixes.py-129-            if not isinstance(node, A.Assign):
asmpython/_compiler/type_parameter_compat_fixes.py-130-                continue
asmpython/_compiler/type_parameter_compat_fixes.py-131-            value = node.value
asmpython/_compiler/type_parameter_compat_fixes.py-132-            uses_parameter = _expression_uses_type_parameter(value, parameter)
asmpython/_compiler/type_parameter_compat_fixes.py-133-            uses_related = any(
asmpython/_compiler/type_parameter_compat_fixes.py-134-                isinstance(expr, A.Name) and expr.name in related
asmpython/_compiler/type_parameter_compat_fixes.py-135-                for expr in _walk_expr(value)
asmpython/_compiler/type_parameter_compat_fixes.py-136-            )
asmpython/_compiler/type_parameter_compat_fixes.py-137-            passes_parameter = any(
asmpython/_compiler/type_parameter_compat_fixes.py-138-                isinstance(expr, A.Name) and expr.name == parameter
asmpython/_compiler/type_parameter_compat_fixes.py-139-                for expr in _walk_expr(value)
asmpython/_compiler/type_parameter_compat_fixes.py:140:            ) and isinstance(value, (A.Call, A.MethodCall))
asmpython/_compiler/type_parameter_compat_fixes.py-141-            if (
asmpython/_compiler/type_parameter_compat_fixes.py-142-                uses_parameter or uses_related or passes_parameter
asmpython/_compiler/type_parameter_compat_fixes.py-143-            ) and node.target not in related:
asmpython/_compiler/type_parameter_compat_fixes.py-144-                related.add(node.target)
asmpython/_compiler/type_parameter_compat_fixes.py-145-                changed = True
asmpython/_compiler/type_parameter_compat_fixes.py-146-    return related
asmpython/_compiler/type_parameter_compat_fixes.py-147-
asmpython/_compiler/type_parameter_compat_fixes.py-148-
asmpython/_compiler/type_parameter_compat_fixes.py-149-def _guarded_type_variable(test, parameter: str) -> "str | None":
asmpython/_compiler/type_parameter_compat_fixes.py-150-    for expr in _walk_expr(test):
asmpython/_compiler/type_parameter_compat_fixes.py-151-        if (
asmpython/_compiler/type_parameter_compat_fixes.py-152-            isinstance(expr, A.Call)
asmpython/_compiler/type_parameter_compat_fixes.py-153-            and expr.func == "isinstance"
asmpython/_compiler/type_parameter_compat_fixes.py-154-            and len(expr.args) == 2
asmpython/_compiler/type_parameter_compat_fixes.py-155-            and isinstance(expr.args[0], A.Name)
asmpython/_compiler/type_parameter_compat_fixes.py-156-            and isinstance(expr.args[1], A.Name)
asmpython/_compiler/type_parameter_compat_fixes.py-157-            and expr.args[1].name == parameter
asmpython/_compiler/type_parameter_compat_fixes.py-158-        ):
asmpython/_compiler/type_parameter_compat_fixes.py-159-            return expr.args[0].name
asmpython/_compiler/type_parameter_compat_fixes.py-160-    return None
asmpython/_compiler/type_parameter_compat_fixes.py-161-
asmpython/_compiler/type_parameter_compat_fixes.py-162-
asmpython/_compiler/type_parameter_compat_fixes.py-163-def _returns_specialized_type(func, parameter: str) -> bool:
asmpython/_compiler/type_parameter_compat_fixes.py-164-    related = _assignment_related_variables(func, parameter)
asmpython/_compiler/type_parameter_compat_fixes.py-165-    saw_value = False
asmpython/_compiler/type_parameter_compat_fixes.py-166-    valid = True
asmpython/_compiler/type_parameter_compat_fixes.py-167-
asmpython/_compiler/type_parameter_compat_fixes.py-168-    def visit(stmts: list, guarded: set) -> None:
asmpython/_compiler/type_parameter_compat_fixes.py-169-        nonlocal saw_value, valid
asmpython/_compiler/type_parameter_compat_fixes.py-170-        for stmt in stmts:
asmpython/_compiler/type_parameter_compat_fixes.py-171-            if isinstance(stmt, A.Return):
asmpython/_compiler/type_parameter_compat_fixes.py-172-                value = stmt.value
asmpython/_compiler/type_parameter_compat_fixes.py-173-                if value is None or (
asmpython/_compiler/type_parameter_compat_fixes.py-174-                    isinstance(value, A.IntLit) and getattr(value, "is_none", False)
asmpython/_compiler/type_parameter_compat_fixes.py-175-                ):
asmpython/_compiler/type_parameter_compat_fixes.py-176-                    continue
asmpython/_compiler/type_parameter_compat_fixes.py-177-                saw_value = True
asmpython/_compiler/type_parameter_compat_fixes.py-178-                if isinstance(value, A.Call) and value.func == parameter:
asmpython/_compiler/type_parameter_compat_fixes.py-179-                    continue
asmpython/_compiler/type_parameter_compat_fixes.py-180-                if isinstance(value, A.Name) and (
asmpython/_compiler/type_parameter_compat_fixes.py-181-                    value.name in related or value.name in guarded
asmpython/_compiler/type_parameter_compat_fixes.py-182-                ):
asmpython/_compiler/type_parameter_compat_fixes.py-183-                    continue
asmpython/_compiler/type_parameter_compat_fixes.py-184-                valid = False
asmpython/_compiler/type_parameter_compat_fixes.py-185-                continue
asmpython/_compiler/type_parameter_compat_fixes.py-186-            if isinstance(stmt, A.If):
